transaction_id,station_id,battery_id,swap_timestamp,fee_paid
1,1,12,2026-04-23,153.69
2,9,27,2026-05-12,253.19
3,5,16,2026-05-22,211.77
4,7,40,2026-04-26,187.79
5,1,31,2026-04-26,276.9
6,8,33,2026-05-18,250.15
7,2,53,2026-05-21,188.08
8,1,13,2026-05-15,214.89
9,5,5,2026-05-09,241.98
10,6,4,2026-05-02,177.98
11,4,10,2026-04-29,239.97
12,2,92,2026-05-11,157.5
13,8,86,2026-04-28,279.73
14,9,61,2026-05-16,178.21
15,6,11,2026-05-06,275.4
16,8,6,2026-05-13,168.01
17,10,63,2026-05-15,273.59
18,6,26,2026-05-01,283.16
19,4,5,2026-05-16,184.58
20,6,68,2026-05-10,255.18
21,3,6,2026-04-28,278.07
22,4,35,2026-05-12,189.63
23,3,73,2026-05-20,165.22
24,2,20,2026-04-27,175.93
25,7,3,2026-05-12,265.22
26,8,48,2026-04-24,290.29
27,2,49,2026-05-18,224.24
28,3,62,2026-05-02,280.7
29,6,94,2026-05-15,238.8
30,7,74,2026-05-15,272.84
31,10,48,2026-05-19,292.03
32,4,100,2026-05-16,252.87
33,9,28,2026-05-07,200.22
34,1,84,2026-05-12,276.4
35,9,74,2026-05-01,293.85
36,5,28,2026-05-20,279.19
37,9,84,2026-05-05,261.66
38,2,84,2026-05-21,229.66
39,6,53,2026-05-08,268.32
40,6,17,2026-05-13,259.94
41,3,90,2026-04-28,209.51
42,1,50,2026-05-09,279.82
43,4,71,2026-05-20,272.62
44,8,10,2026-05-08,251.98
45,7,72,2026-05-05,228.17
46,10,15,2026-05-15,285.63
47,3,68,2026-04-26,237.05
48,1,59,2026-05-22,213.87
49,9,73,2026-05-18,184.0
50,4,8,2026-05-12,256.05
51,1,73,2026-05-21,263.42
52,5,83,2026-05-22,167.91
53,7,79,2026-04-29,195.06
54,4,69,2026-05-08,194.68
55,2,48,2026-04-27,170.04
56,10,58,2026-05-14,156.56
57,8,84,2026-05-22,247.16
58,6,58,2026-05-14,272.45
59,5,22,2026-05-04,181.7
60,7,5,2026-05-04,215.17
61,8,9,2026-04-29,203.08
62,7,50,2026-05-19,246.83
63,4,78,2026-05-17,172.88
64,10,12,2026-05-01,159.81
65,1,50,2026-04-26,199.97
66,4,99,2026-05-17,274.14
67,1,7,2026-05-04,177.0
68,6,79,2026-05-10,286.74
69,10,13,2026-05-09,181.86
70,2,30,2026-04-26,238.85
71,6,97,2026-04-28,173.48
72,2,13,2026-05-18,248.34
73,8,51,2026-05-18,280.88
74,8,75,2026-05-12,261.25
75,8,43,2026-05-16,214.8
76,8,33,2026-05-16,211.28
77,9,86,2026-05-16,162.08
78,8,13,2026-04-28,286.14
79,8,96,2026-04-26,259.9
80,8,78,2026-05-18,190.39
81,7,55,2026-05-09,281.72
82,7,38,2026-05-05,247.35
83,7,73,2026-05-13,257.99
84,2,38,2026-04-27,195.6
85,6,20,2026-04-24,201.56
86,9,36,2026-04-30,282.71
87,7,54,2026-05-10,274.65
88,7,10,2026-04-28,170.63
89,9,63,2026-05-21,180.57
90,10,16,2026-05-21,198.88
91,3,34,2026-05-22,292.11
92,7,47,2026-05-01,246.11
93,10,93,2026-05-01,207.27
94,6,14,2026-04-30,159.74
95,5,89,2026-05-20,202.87
96,8,58,2026-05-08,261.74
97,8,88,2026-05-22,157.3
98,1,42,2026-04-26,257.78
99,4,79,2026-05-17,239.68
100,5,28,2026-04-24,210.28
101,3,100,2026-05-21,153.3
102,10,76,2026-05-21,237.02
103,8,36,2026-04-25,240.55
104,1,78,2026-04-24,221.94
105,1,27,2026-04-25,255.85
106,1,94,2026-05-13,217.17
107,2,91,2026-04-26,199.95
108,5,39,2026-05-03,166.45
109,5,14,2026-05-19,174.78
110,6,18,2026-05-06,200.96
111,7,21,2026-05-21,278.14
112,9,80,2026-04-28,237.05
113,9,67,2026-05-11,242.79
114,5,16,2026-05-06,249.93
115,1,3,2026-04-27,201.67
116,7,48,2026-05-04,153.63
117,5,48,2026-05-11,205.17
118,3,10,2026-05-18,152.23
119,4,62,2026-05-06,292.16
120,4,89,2026-05-01,166.8
121,6,1,2026-05-10,217.13
122,4,75,2026-05-22,278.57
123,2,72,2026-04-24,263.31
124,3,7,2026-04-26,179.1
125,8,78,2026-05-08,296.55
126,10,43,2026-04-29,227.39
127,10,79,2026-05-15,278.51
128,5,91,2026-05-05,267.13
